OID_,LC,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
72,ag,6,22,0.055000002,63.6326561,112.2129364,48.5802803,89.43880237,14.32273928,1967.653652,88.09278488,107.8396461,2015_12,2015,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2015_12_LC15
73,forest,1,578,1.445000043,79.01605225,138.7802582,59.76420593,111.7359236,9.623655857,64583.36384,111.1122208,124.2386681,2016_01,2016,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_01_LC16
74,wetland,2,1,0.0025,103.5982285,103.5982285,0,103.5982285,0,103.5982285,103.5982285,103.5982285,2016_01,2016,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_01_LC16
75,grassland,3,32,0.080000002,86.01596832,110.9713287,24.95536041,100.9026093,7.003328316,3228.883499,101.6682434,109.5884644,2016_01,2016,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_01_LC16
76,shrubland,4,387,0.967500029,78.24583435,133.2395325,54.99369812,105.3404653,7.550983272,40766.76006,104.246048,116.2142227,2016_01,2016,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_01_LC16
77,urbansoil,5,2,0.005,112.4686203,117.1420898,4.673469543,114.8053551,2.336734772,229.6107101,114.8053551,116.6747429,2016_01,2016,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_01_LC16
78,ag,6,22,0.055000002,91.17654419,122.9109802,31.73443604,110.727907,7.203631134,2436.013954,113.3437386,117.8984261,2016_01,2016,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_01_LC16
79,forest,1,578,1.445000043,108.4369431,239.8658447,131.4289017,168.0729807,30.39571725,97146.18283,164.8495102,213.4292038,2016_02,2016,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_02_LC16
80,wetland,2,1,0.0025,178.5441132,178.5441132,0,178.5441132,0,178.5441132,178.5441132,178.5441132,2016_02,2016,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_02_LC16
81,grassland,3,32,0.080000002,121.084198,193.5319824,72.44778442,142.3615584,13.26640712,4555.56987,142.0874557,153.351355,2016_02,2016,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_02_LC16
82,shrubland,4,387,0.967500029,110.5328217,235.282608,124.7497864,149.0638261,25.81093195,57687.70069,141.0397186,187.4968689,2016_02,2016,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_02_LC16
83,urbansoil,5,2,0.005,157.6538544,183.905304,26.25144958,170.7795792,13.12572479,341.5591583,170.7795792,181.280159,2016_02,2016,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_02_LC16
84,ag,6,22,0.055000002,138.3760376,232.6303558,94.25431824,187.8321825,23.33521742,4132.308014,190.6817169,219.2071274,2016_02,2016,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_02_LC16
85,forest,1,578,1.445000043,92.76991272,163.0815582,70.31164551,119.2683438,13.66930573,68937.1027,117.794014,137.8728424,2016_03,2016,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_03_LC16
86,wetland,2,1,0.0025,118.5872803,118.5872803,0,118.5872803,0,118.5872803,118.5872803,118.5872803,2016_03,2016,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_03_LC16
87,grassland,3,32,0.080000002,97.05316162,142.1405182,45.08735657,124.5312259,9.346790689,3984.999229,124.81604,136.5661804,2016_03,2016,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_03_LC16
88,shrubland,4,387,0.967500029,94.01339722,170.7374573,76.72406006,119.1974599,12.86749852,46129.41699,116.8067169,135.3233185,2016_03,2016,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_03_LC16
89,urbansoil,5,2,0.005,105.8349152,145.524231,39.6893158,125.6795731,19.8446579,251.3591461,125.6795731,141.5552994,2016_03,2016,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_03_LC16
90,ag,6,22,0.055000002,96.89820099,153.9370422,57.03884125,127.1324768,18.22876075,2796.91449,123.8961143,151.6936722,2016_03,2016,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_03_LC16
91,forest,1,578,1.445000043,3.37531805,16.69681358,13.32149553,8.468575183,2.661228931,4894.836456,8.014173985,12.14295692,2016_04,2016,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_04_LC16
92,wetland,2,1,0.0025,6.655044556,6.655044556,0,6.655044556,0,6.655044556,6.655044556,6.655044556,2016_04,2016,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_04_LC16
93,grassland,3,32,0.080000002,4.350922108,8.55072403,4.199801922,6.075070947,0.797042039,194.4022703,5.889694691,6.856512547,2016_04,2016,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_04_LC16
94,shrubland,4,387,0.967500029,3.620466709,16.38893509,12.76846838,7.794204229,2.141030989,3016.357037,7.435795307,10.55302219,2016_04,2016,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_04_LC16
95,urbansoil,5,2,0.005,4.569469929,6.857588768,2.288118839,5.713529348,1.14405942,11.4270587,5.713529348,6.628776884,2016_04,2016,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_04_LC16
96,ag,6,22,0.055000002,3.432944536,14.76628971,11.33334517,7.412854422,2.175385557,163.0827973,7.036893368,9.595072651,2016_04,2016,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_04_LC16
97,forest,1,578,1.445000043,0.676245511,3.478360176,2.802114666,1.93607429,0.673894533,1119.05094,1.876045465,2.906436896,2016_05,2016,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_05_LC16
98,wetland,2,1,0.0025,0.650212288,0.650212288,0,0.650212288,0,0.650212288,0.650212288,0.650212288,2016_05,2016,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_05_LC16
99,grassland,3,32,0.080000002,0.807070136,2.418179035,1.611108899,1.306700142,0.307605676,41.81440455,1.272176087,1.42667563,2016_05,2016,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_05_LC16
100,shrubland,4,387,0.967500029,0.613155127,3.338435173,2.725280046,1.856600814,0.632840897,718.5045149,1.90684247,2.721504211,2016_05,2016,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_05_LC16
101,urbansoil,5,2,0.005,1.07803905,2.306435585,1.228396535,1.692237318,0.614198267,3.384474635,1.692237318,2.183595932,2016_05,2016,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_05_LC16
102,ag,6,22,0.055000002,0.710023522,2.868716955,2.158693433,1.507752494,0.427687139,33.17055488,1.35555017,1.793488979,2016_05,2016,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_05_LC16
103,forest,1,578,1.445000043,0.364875764,1.792597651,1.427721888,0.837483877,0.254878543,484.0656807,0.819429189,1.193519247,2016_06,2016,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_06_LC16
104,wetland,2,1,0.0025,0.406494975,0.406494975,0,0.406494975,0,0.406494975,0.406494975,0.406494975,2016_06,2016,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_06_LC16
105,grassland,3,32,0.080000002,0.492779434,1.306281805,0.813502371,0.734328616,0.166661581,23.49851573,0.698276252,0.831196368,2016_06,2016,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_06_LC16
106,shrubland,4,387,0.967500029,0.259841144,1.634687662,1.374846518,0.880184864,0.274306628,340.6315422,0.862487912,1.273367524,2016_06,2016,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_06_LC16
107,urbansoil,5,2,0.005,0.384015977,0.581135869,0.197119892,0.482575923,0.098559946,0.965151846,0.482575923,0.56142388,2016_06,2016,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_06_LC16
108,ag,6,22,0.055000002,0.423714161,1.098017573,0.674303412,0.629551115,0.168910807,13.85012454,0.561137915,0.822620392,2016_06,2016,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_06_LC16
109,forest,1,578,1.445000043,0.024613759,0.196649998,0.17203624,0.063286862,0.026994088,36.57980626,0.057181235,0.096221573,2016_07,2016,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_07_LC16
110,wetland,2,1,0.0025,0.029287243,0.029287243,0,0.029287243,0,0.029287243,0.029287243,0.029287243,2016_07,2016,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_07_LC16
111,grassland,3,32,0.080000002,0.041771814,0.087060437,0.045288622,0.051914822,0.009640826,1.661274303,0.049144501,0.060332975,2016_07,2016,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_07_LC16
112,shrubland,4,387,0.967500029,0.020479739,0.145029753,0.124550015,0.062731603,0.020736587,24.27713026,0.059333332,0.092160721,2016_07,2016,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_07_LC16
113,urbansoil,5,2,0.005,0.033061743,0.047933634,0.014871892,0.040497689,0.007435946,0.080995377,0.040497689,0.046446445,2016_07,2016,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_07_LC16
114,ag,6,22,0.055000002,0.028183021,0.092290483,0.064107463,0.046711961,0.012722304,1.027663141,0.043009229,0.057116368,2016_07,2016,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_07_LC16
115,forest,1,578,1.445000043,0.007456186,2.524544477,2.517088291,0.268267997,0.26378207,155.0589024,0.214299873,0.492765537,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_08_LC16
116,wetland,2,1,0.0025,0.004201704,0.004201704,0,0.004201704,0,0.004201704,0.004201704,0.004201704,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_08_LC16
117,grassland,3,32,0.080000002,0.028482521,0.658042014,0.629559493,0.22413423,0.154256302,7.172295349,0.153616585,0.476635396,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_08_LC16
118,shrubland,4,387,0.967500029,1.88E-08,0.948248208,0.948248189,0.229279235,0.145027427,88.731064,0.225690991,0.417444593,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_08_LC16
119,urbansoil,5,2,0.005,0.055368394,0.101967953,0.046599559,0.078668173,0.02329978,0.157336347,0.078668173,0.097307997,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_08_LC16
120,ag,6,22,0.055000002,0.023871478,0.944172561,0.920301083,0.144385101,0.184992018,3.176472232,0.09878464,0.178264214,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_08_LC16
121,forest,1,578,1.445000043,0.534437954,2.66895771,2.134519756,1.374671549,0.343343462,794.5601555,1.42540127,1.786028481,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_09_LC16
122,wetland,2,1,0.0025,0.545728624,0.545728624,0,0.545728624,0,0.545728624,0.545728624,0.545728624,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_09_LC16
123,grassland,3,32,0.080000002,0.652882934,1.566925764,0.91404283,1.210902425,0.230657695,38.74887758,1.254354358,1.464673197,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_09_LC16
124,shrubland,4,387,0.967500029,0.506329656,2.127082825,1.620753169,1.283128448,0.294070359,496.5707094,1.336251736,1.58076818,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_09_LC16
125,urbansoil,5,2,0.005,0.799806654,0.976019144,0.17621249,0.887912899,0.088106245,1.775825799,0.887912899,0.958397895,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_09_LC16
126,ag,6,22,0.055000002,0.692982316,1.811353803,1.118371487,1.201127805,0.343755995,26.42481172,1.181609392,1.736041224,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_09_LC16
127,forest,1,578,1.445000043,2.235398769,15.45063782,13.21523905,7.5259248,2.271892098,4349.984535,7.53934145,10.11246834,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_10_LC16
128,wetland,2,1,0.0025,3.088469505,3.088469505,0,3.088469505,0,3.088469505,3.088469505,3.088469505,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_10_LC16
129,grassland,3,32,0.080000002,2.959786415,8.919366837,5.959580421,5.914441615,1.310240078,189.2621317,6.082791328,7.522668839,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_10_LC16
130,shrubland,4,387,0.967500029,2.76490736,14.24539948,11.48049212,6.538878551,1.863042908,2530.545999,6.402194023,8.798960114,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_10_LC16
131,urbansoil,5,2,0.005,4.613306999,4.713415146,0.100108147,4.663361073,0.050054073,9.326722145,4.663361073,4.703404331,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_10_LC16
132,ag,6,22,0.055000002,3.244048595,14.21400452,10.96995592,6.319816069,2.520165104,139.0359535,5.935892582,8.737876797,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_10_LC16
133,forest,1,578,1.445000043,50.78239822,101.3017349,50.5193367,72.91210405,11.02616975,42143.19614,72.78231049,87.74296646,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_11_LC16
134,wetland,2,1,0.0025,54.7332077,54.7332077,0,54.7332077,0,54.7332077,54.7332077,54.7332077,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_11_LC16
135,grassland,3,32,0.080000002,54.77705002,80.46075439,25.68370438,68.8565464,5.677529435,2203.409485,69.21637726,74.37807388,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_11_LC16
136,shrubland,4,387,0.967500029,51.45881653,103.7722549,52.31343842,73.72647359,11.35854987,28532.14528,73.93166351,90.07711182,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_11_LC16
137,urbansoil,5,2,0.005,59.60822678,66.55032349,6.94209671,63.07927513,3.471048355,126.1585503,63.07927513,65.85611382,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_11_LC16
138,ag,6,22,0.055000002,57.35018158,83.70195007,26.35176849,72.72265486,7.961900026,1599.898407,74.6581955,82.22445984,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_11_LC16
139,forest,1,578,1.445000043,146.3211975,230.7688446,84.44764709,186.7781605,14.19098144,107957.7768,185.736557,205.2148834,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_12_LC16
140,wetland,2,1,0.0025,177.2864075,177.2864075,0,177.2864075,0,177.2864075,177.2864075,177.2864075,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_12_LC16
141,grassland,3,32,0.080000002,149.8644409,219.9032288,70.03878784,186.9286547,13.35713957,5981.716949,188.023407,200.5647446,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_12_LC16
142,shrubland,4,387,0.967500029,142.8316956,232.6993713,89.86767578,182.3963366,12.23253473,70587.38226,182.4405975,195.6595459,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_12_LC16
143,urbansoil,5,2,0.005,165.4199524,190.0893555,24.66940308,177.7546539,12.33470154,355.5093079,177.7546539,187.6224152,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_12_LC16
144,ag,6,22,0.055000002,159.8706665,213.671524,53.80085754,184.3070006,14.26543585,4054.754013,182.296814,203.1692871,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip_LC.gdb\chirps_v2_0_2016_12_LC16