OID_,NAME,ZONE_CODE,Soil_10_40_COUNT,Soil_10_40_AREA,Soil_10_40_MIN,Soil_10_40_MAX,Soil_10_40_RANGE,Soil_10_40_MEAN,Soil_10_40_STD,Soil_10_40_SUM,Soil_10_40_VARIETY,Soil_10_40_MAJORITY,Soil_10_40_MINORITY,Soil_10_40_MEDIAN,Soil_10_40_PCT90,Date,Soil_10_40_Year,Soil_10_40_Month,MERGE_SRC
72,Mabale,9,1.000000000000000,0.009999999999999,1565,1565,0,1565.000000000000000,0.000000000000000,1565.000000000000000,1,1565,1565,1565,1565,1508,15,8,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1508_WMA
73,Nekatambe,1,4.000000000000000,0.039999999999995,1583,2560,977,2056.500000000000000,470.123653946491000,8226.000000000000000,4,1583,1583,1591,2560,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
74,Nemananga,2,2.000000000000000,0.019999999999998,1471,1662,191,1566.500000000000000,95.500000000000000,3133.000000000000000,2,1471,1471,1471,1662,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
75,Sidinda,3,6.000000000000000,0.059999999999993,1598,2560,962,2067.833333333330000,458.958391965498000,12407.000000000000000,6,1598,1598,1618,2560,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
76,Simangani,4,5.000000000000000,0.049999999999994,1457,2487,1030,2082.800000000000000,462.782194990257000,10414.000000000000000,5,1457,1457,2427,2487,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
77,Unknown 16,5,1.000000000000000,0.009999999999999,1570,1570,0,1570.000000000000000,0.000000000000000,1570.000000000000000,1,1570,1570,1570,1570,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
78,Chidobe,6,1.000000000000000,0.009999999999999,1634,1634,0,1634.000000000000000,0.000000000000000,1634.000000000000000,1,1634,1634,1634,1634,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
79,Jambezi,7,2.000000000000000,0.019999999999998,1625,1645,20,1635.000000000000000,10.000000000000000,3270.000000000000000,2,1625,1625,1625,1645,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
80,Kachecheti,8,2.000000000000000,0.019999999999998,1654,1673,19,1663.500000000000000,9.500000000000000,3327.000000000000000,2,1654,1654,1654,1673,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
81,Mabale,9,1.000000000000000,0.009999999999999,1543,1543,0,1543.000000000000000,0.000000000000000,1543.000000000000000,1,1543,1543,1543,1543,1509,15,9,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1509_WMA
82,Nekatambe,1,4.000000000000000,0.039999999999995,1569,2541,972,2039.000000000000000,467.660133002590000,8156.000000000000000,4,1569,1569,1575,2541,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
83,Nemananga,2,2.000000000000000,0.019999999999998,1460,1643,183,1551.500000000000000,91.500000000000000,3103.000000000000000,2,1460,1460,1460,1643,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
84,Sidinda,3,6.000000000000000,0.059999999999993,1584,2543,959,2051.333333333330000,457.161046265123000,12308.000000000000000,6,1584,1584,1603,2543,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
85,Simangani,4,5.000000000000000,0.049999999999994,1447,2466,1019,2065.000000000000000,458.356629710971000,10325.000000000000000,5,1447,1447,2405,2466,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
86,Unknown 16,5,1.000000000000000,0.009999999999999,1556,1556,0,1556.000000000000000,0.000000000000000,1556.000000000000000,1,1556,1556,1556,1556,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
87,Chidobe,6,1.000000000000000,0.009999999999999,1615,1615,0,1615.000000000000000,0.000000000000000,1615.000000000000000,1,1615,1615,1615,1615,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
88,Jambezi,7,2.000000000000000,0.019999999999998,1609,1628,19,1618.500000000000000,9.500000000000000,3237.000000000000000,2,1609,1609,1609,1628,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
89,Kachecheti,8,2.000000000000000,0.019999999999998,1633,1652,19,1642.500000000000000,9.500000000000000,3285.000000000000000,2,1633,1633,1633,1652,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
90,Mabale,9,1.000000000000000,0.009999999999999,1528,1528,0,1528.000000000000000,0.000000000000000,1528.000000000000000,1,1528,1528,1528,1528,1510,15,10,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1510_WMA
91,Nekatambe,1,4.000000000000000,0.039999999999995,1542,2483,941,1996.750000000000000,453.371467452463000,7987.000000000000000,4,1542,1542,1546,2483,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
92,Nemananga,2,2.000000000000000,0.019999999999998,1450,1621,171,1535.500000000000000,85.500000000000000,3071.000000000000000,2,1450,1450,1450,1621,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
93,Sidinda,3,6.000000000000000,0.059999999999993,1556,2498,942,2014.666666666670000,446.559688681766000,12088.000000000000000,6,1556,1556,1578,2498,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
94,Simangani,4,5.000000000000000,0.049999999999994,1436,2412,976,2025.600000000000000,440.961948471747000,10128.000000000000000,5,1436,1436,2353,2412,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
95,Unknown 16,5,1.000000000000000,0.009999999999999,1531,1531,0,1531.000000000000000,0.000000000000000,1531.000000000000000,1,1531,1531,1531,1531,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
96,Chidobe,6,1.000000000000000,0.009999999999999,1617,1617,0,1617.000000000000000,0.000000000000000,1617.000000000000000,1,1617,1617,1617,1617,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
97,Jambezi,7,2.000000000000000,0.019999999999998,1584,1600,16,1592.000000000000000,8.000000000000000,3184.000000000000000,2,1584,1584,1584,1600,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
98,Kachecheti,8,2.000000000000000,0.019999999999998,1624,1636,12,1630.000000000000000,6.000000000000000,3260.000000000000000,2,1624,1624,1624,1636,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
99,Mabale,9,1.000000000000000,0.009999999999999,1504,1504,0,1504.000000000000000,0.000000000000000,1504.000000000000000,1,1504,1504,1504,1504,1511,15,11,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1511_WMA
100,Nekatambe,1,4.000000000000000,0.039999999999995,2167,3080,913,2628.750000000000000,414.207903715031000,10515.000000000000000,4,2167,2167,2267,3080,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
101,Nemananga,2,2.000000000000000,0.019999999999998,2107,2273,166,2190.000000000000000,83.000000000000000,4380.000000000000000,2,2107,2107,2107,2273,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
102,Sidinda,3,6.000000000000000,0.059999999999993,1980,2848,868,2439.833333333330000,391.785832935405000,14639.000000000000000,6,1980,1980,2106,2848,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
103,Simangani,4,5.000000000000000,0.049999999999994,1882,2914,1032,2503.200000000000000,451.101496339793000,12516.000000000000000,5,1882,1882,2803,2914,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
104,Unknown 16,5,1.000000000000000,0.009999999999999,1965,1965,0,1965.000000000000000,0.000000000000000,1965.000000000000000,1,1965,1965,1965,1965,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
105,Chidobe,6,1.000000000000000,0.009999999999999,2602,2602,0,2602.000000000000000,0.000000000000000,2602.000000000000000,1,2602,2602,2602,2602,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
106,Jambezi,7,2.000000000000000,0.019999999999998,2184,2209,25,2196.500000000000000,12.500000000000000,4393.000000000000000,2,2184,2184,2184,2209,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
107,Kachecheti,8,2.000000000000000,0.019999999999998,2400,2514,114,2457.000000000000000,57.000000000000000,4914.000000000000000,2,2400,2400,2400,2514,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
108,Mabale,9,1.000000000000000,0.009999999999999,2376,2376,0,2376.000000000000000,0.000000000000000,2376.000000000000000,1,2376,2376,2376,2376,1512,15,12,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1512_WMA
109,Nekatambe,1,4.000000000000000,0.039999999999995,2184,2996,812,2594.000000000000000,370.424756192131000,10376.000000000000000,4,2184,2184,2267,2996,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
110,Nemananga,2,2.000000000000000,0.019999999999998,2070,2251,181,2160.500000000000000,90.500000000000000,4321.000000000000000,2,2070,2070,2070,2251,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
111,Sidinda,3,6.000000000000000,0.059999999999993,2052,2844,792,2459.833333333330000,358.754984479504000,14759.000000000000000,6,2052,2052,2141,2844,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
112,Simangani,4,5.000000000000000,0.049999999999994,1931,2882,951,2528.200000000000000,392.898154742422000,12641.000000000000000,5,1931,1931,2794,2882,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
113,Unknown 16,5,1.000000000000000,0.009999999999999,2091,2091,0,2091.000000000000000,0.000000000000000,2091.000000000000000,1,2091,2091,2091,2091,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
114,Chidobe,6,1.000000000000000,0.009999999999999,2482,2482,0,2482.000000000000000,0.000000000000000,2482.000000000000000,1,2482,2482,2482,2482,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
115,Jambezi,7,2.000000000000000,0.019999999999998,2202,2209,7,2205.500000000000000,3.500000000000000,4411.000000000000000,2,2202,2202,2202,2209,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
116,Kachecheti,8,2.000000000000000,0.019999999999998,2306,2404,98,2355.000000000000000,49.000000000000000,4710.000000000000000,2,2306,2306,2306,2404,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
117,Mabale,9,1.000000000000000,0.009999999999999,2384,2384,0,2384.000000000000000,0.000000000000000,2384.000000000000000,1,2384,2384,2384,2384,1601,16,1,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1601_WMA
118,Nekatambe,1,4.000000000000000,0.039999999999995,2824,3382,558,3100.750000000000000,250.157325497376000,12403.000000000000000,4,2824,2824,2881,3382,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
119,Nemananga,2,2.000000000000000,0.019999999999998,2748,2903,155,2825.500000000000000,77.500000000000000,5651.000000000000000,2,2748,2748,2748,2903,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
120,Sidinda,3,6.000000000000000,0.059999999999993,2743,3316,573,3034.166666666670000,240.695808484947000,18205.000000000000000,6,2743,2743,2825,3316,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
121,Simangani,4,5.000000000000000,0.049999999999994,2490,3250,760,2978.200000000000000,310.711699168216000,14891.000000000000000,5,2490,2490,3210,3250,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
122,Unknown 16,5,1.000000000000000,0.009999999999999,2673,2673,0,2673.000000000000000,0.000000000000000,2673.000000000000000,1,2673,2673,2673,2673,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
123,Chidobe,6,1.000000000000000,0.009999999999999,2860,2860,0,2860.000000000000000,0.000000000000000,2860.000000000000000,1,2860,2860,2860,2860,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
124,Jambezi,7,2.000000000000000,0.019999999999998,2876,2902,26,2889.000000000000000,13.000000000000000,5778.000000000000000,2,2876,2876,2876,2902,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
125,Kachecheti,8,2.000000000000000,0.019999999999998,2817,2838,21,2827.500000000000000,10.500000000000000,5655.000000000000000,2,2817,2817,2817,2838,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
126,Mabale,9,1.000000000000000,0.009999999999999,3000,3000,0,3000.000000000000000,0.000000000000000,3000.000000000000000,1,3000,3000,3000,3000,1602,16,2,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1602_WMA
127,Nekatambe,1,4.000000000000000,0.039999999999995,3077,3685,608,3385.750000000000000,281.294663120366000,13543.000000000000000,4,3077,3077,3134,3685,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
128,Nemananga,2,2.000000000000000,0.019999999999998,3166,3235,69,3200.500000000000000,34.500000000000000,6401.000000000000000,2,3166,3166,3166,3235,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
129,Sidinda,3,6.000000000000000,0.059999999999993,3103,3612,509,3362.500000000000000,204.575780580205000,20175.000000000000000,6,3103,3103,3196,3612,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
130,Simangani,4,5.000000000000000,0.049999999999994,3005,3584,579,3332.800000000000000,232.507548264567000,16664.000000000000000,5,3005,3005,3466,3584,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
131,Unknown 16,5,1.000000000000000,0.009999999999999,3099,3099,0,3099.000000000000000,0.000000000000000,3099.000000000000000,1,3099,3099,3099,3099,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
132,Chidobe,6,1.000000000000000,0.009999999999999,3197,3197,0,3197.000000000000000,0.000000000000000,3197.000000000000000,1,3197,3197,3197,3197,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
133,Jambezi,7,2.000000000000000,0.019999999999998,3220,3227,7,3223.500000000000000,3.500000000000000,6447.000000000000000,2,3220,3220,3220,3227,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
134,Kachecheti,8,2.000000000000000,0.019999999999998,3216,3222,6,3219.000000000000000,3.000000000000000,6438.000000000000000,2,3216,3216,3216,3222,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
135,Mabale,9,1.000000000000000,0.009999999999999,3198,3198,0,3198.000000000000000,0.000000000000000,3198.000000000000000,1,3198,3198,3198,3198,1603,16,3,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1603_WMA
136,Nekatambe,1,4.000000000000000,0.039999999999995,2262,3204,942,2738.500000000000000,454.832661536086000,10954.000000000000000,4,2262,2262,2306,3204,1604,16,4,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1604_WMA
137,Nemananga,2,2.000000000000000,0.019999999999998,2251,2465,214,2358.000000000000000,107.000000000000000,4716.000000000000000,2,2251,2251,2251,2465,1604,16,4,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1604_WMA
138,Sidinda,3,6.000000000000000,0.059999999999993,2281,3176,895,2747.833333333330000,399.052802131358000,16487.000000000000000,6,2281,2281,2389,3176,1604,16,4,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1604_WMA
139,Simangani,4,5.000000000000000,0.049999999999994,2074,3149,1075,2740.600000000000000,457.991528305928000,13703.000000000000000,5,2074,2074,3068,3149,1604,16,4,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1604_WMA
140,Unknown 16,5,1.000000000000000,0.009999999999999,2269,2269,0,2269.000000000000000,0.000000000000000,2269.000000000000000,1,2269,2269,2269,2269,1604,16,4,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1604_WMA
141,Chidobe,6,1.000000000000000,0.009999999999999,2394,2394,0,2394.000000000000000,0.000000000000000,2394.000000000000000,1,2394,2394,2394,2394,1604,16,4,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1604_WMA
142,Jambezi,7,2.000000000000000,0.019999999999998,2426,2435,9,2430.500000000000000,4.500000000000000,4861.000000000000000,2,2426,2426,2426,2435,1604,16,4,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1604_WMA
143,Kachecheti,8,2.000000000000000,0.019999999999998,2429,2443,14,2436.000000000000000,7.000000000000000,4872.000000000000000,2,2429,2429,2429,2443,1604,16,4,C:\Users\kem99059\Desktop\Zambezi\Climate\SoilMoisture\10to40\10_40Clip\10to40.gdb\tavg_1604_WMA
